KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
27230133004,4,Œð–ìŽs,¯“cŽl’š–Ú,0,,,1087,51,68,70,66,54,53,80,66,85,108,84,99,40,36,53,189,735,158,69,506,30,27,36,34,27,24,32,36,36,46,42,49,21,18,19,93,347,64,27,581,21,41,34,32,27,29,48,30,49,62,42,50,19,18,34,96,388,94,42
27230133005,4,Œð–ìŽs,¯“cŒÜ’š–Ú,0,,,1242,28,31,55,68,67,59,54,50,82,122,120,108,62,55,69,114,792,327,203,612,12,15,37,39,31,28,25,27,38,58,69,55,31,28,37,64,401,141,76,630,16,16,18,29,36,31,29,23,44,64,51,53,31,27,32,50,391,186,127
27230133006,4,Œð–ìŽs,¯“c˜Z’š–Ú,0,,,585,19,24,22,33,50,23,24,31,31,50,45,43,32,36,33,65,362,158,89,258,8,14,16,20,17,10,15,10,15,14,18,23,10,18,13,38,152,68,37,327,11,10,6,13,33,13,9,21,16,36,27,20,22,18,20,27,210,90,52
27230133007,4,Œð–ìŽs,¯“cŽµ’š–Ú,0,,,1287,52,61,65,89,66,47,55,74,103,111,104,52,67,93,99,178,768,340,148,615,28,29,32,49,35,25,28,31,51,49,50,25,30,45,43,89,373,153,65,672,24,32,33,40,31,22,27,43,52,62,54,27,37,48,56,89,395,187,83
27230133008,4,Œð–ìŽs,¯“c”ª’š–Ú,0,,,1333,44,51,58,93,61,40,54,58,81,109,100,76,78,71,88,153,750,426,267,621,20,22,36,50,34,18,23,33,38,54,47,36,36,37,41,78,369,172,94,712,24,29,22,43,27,22,31,25,43,55,53,40,42,34,47,75,381,254,173
27230133009,4,Œð–ìŽs,¯“c‹ã’š–Ú,0,,,1209,113,110,80,70,42,41,90,104,113,97,80,45,38,43,58,303,720,186,85,591,54,53,44,40,20,15,46,49,54,43,45,21,22,16,29,151,355,85,40,618,59,57,36,30,22,26,44,55,59,54,35,24,16,27,29,152,365,101,45
272301340,3,Œð–ìŽs,¯“c–k,0,,,1363,28,73,101,143,74,43,36,63,129,187,123,58,48,54,67,202,904,256,135,675,16,31,51,76,37,27,22,31,62,97,60,30,24,24,29,98,466,111,58,688,12,42,50,67,37,16,14,32,67,90,63,28,24,30,38,104,438,145,77
27230134001,4,Œð–ìŽs,¯“c–kˆê’š–Ú,1,,134002,97,1,3,5,18,6,2,1,2,8,12,15,7,2,3,4,9,73,15,8,48,1,1,3,11,3,1,-,2,3,6,8,3,-,1,2,5,37,6,3,49,-,2,2,7,3,1,1,-,5,6,7,4,2,2,2,4,36,9,5
27230134002,4,Œð–ìŽs,¯“c–k“ñ’š–Ú,2,134001,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
27230134003,4,Œð–ìŽs,¯“c–kŽO’š–Ú,0,,,50,-,-,-,-,3,7,8,-,2,2,4,4,4,3,4,-,34,16,9,35,-,-,-,-,2,6,8,-,2,2,2,2,2,2,2,-,26,9,5,15,-,-,-,-,1,1,-,-,-,-,2,2,2,1,2,-,8,7,4
27230134004,4,Œð–ìŽs,¯“c–kŽl’š–Ú,0,,,249,2,22,30,39,19,5,3,24,26,41,21,4,3,1,6,54,185,10,3,129,2,9,17,22,7,2,2,14,12,23,12,1,3,1,2,28,98,3,-,120,-,13,13,17,12,3,1,10,14,18,9,3,-,-,4,26,87,7,3
27230134005,4,Œð–ìŽs,¯“c–kŒÜ’š–Ú,0,,,532,14,30,49,61,25,7,17,20,59,94,44,22,18,18,19,93,367,71,34,260,8,15,23,27,16,5,9,6,28,50,21,11,9,9,10,46,182,32,13,272,6,15,26,34,9,2,8,14,31,44,23,11,9,9,9,47,185,39,21
27230134006,4,Œð–ìŽs,¯“c–k˜Z’š–Ú,0,,,73,3,4,-,2,4,2,1,6,7,6,4,4,5,8,10,7,41,25,7,38,-,2,-,2,2,2,-,4,3,4,1,3,2,4,6,2,23,13,3,35,3,2,-,-,2,-,1,2,4,2,3,1,3,4,4,5,18,12,4
27230134007,4,Œð–ìŽs,¯“c–kŽµ’š–Ú,0,,,362,8,14,17,23,17,20,6,11,27,32,35,17,16,21,24,39,204,119,74,165,5,4,8,14,7,11,3,5,14,12,16,10,8,7,7,17,100,48,34,197,3,10,9,9,10,9,3,6,13,20,19,7,8,14,17,22,104,71,40
27230134008,4,Œð–ìŽs,¯“c–k”ª’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27230134009,4,Œð–ìŽs,¯“c–k‹ã’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
272301350,3,Œð–ìŽs,¯“c¼,0,,,2326,42,69,81,136,121,87,75,87,119,141,202,283,239,224,196,192,1490,641,221,1116,24,34,48,75,52,37,36,46,51,59,75,129,122,109,107,106,682,327,111,1210,18,35,33,61,69,50,39,41,68,82,127,154,117,115,89,86,808,314,110
27230135001,4,Œð–ìŽs,¯“c¼ˆê’š–Ú,0,,,37,-,2,9,-,1,-,2,1,4,5,5,3,-,-,2,11,21,5,3,20,-,2,5,-,-,-,2,1,2,2,2,2,-,-,1,7,11,2,1,17,-,-,4,-,1,-,-,-,2,3,3,1,-,-,1,4,10,3,2
27230135002,4,Œð–ìŽs,¯“c¼“ñ’š–Ú,0,,,141,2,2,5,8,7,7,3,8,6,9,10,14,13,15,19,9,85,47,13,68,2,-,3,6,3,3,2,5,1,4,4,8,7,7,9,5,43,20,4,73,-,2,2,2,4,4,1,3,5,5,6,6,6,8,10,4,42,27,9
27230135003,4,Œð–ìŽs,¯“c¼ŽO’š–Ú,0,,,437,9,15,11,21,12,6,12,24,24,24,27,26,28,58,58,35,204,197,81,197,4,7,3,13,4,6,4,10,10,8,10,15,11,20,34,14,91,92,38,240,5,8,8,8,8,-,8,14,14,16,17,11,17,38,24,21,113,105,43
27230135004,4,Œð–ìŽs,¯“c¼Žl’š–Ú,0,,,918,14,28,36,62,63,34,29,31,41,62,83,127,95,74,75,78,627,212,63,454,7,16,22,34,26,15,18,18,20,24,28,63,46,41,42,45,292,117,34,464,7,12,14,28,37,19,11,13,21,38,55,64,49,33,33,33,335,95,29
27230135005,4,Œð–ìŽs,¯“c¼ŒÜ’š–Ú,0,,,793,17,22,20,45,38,40,29,23,44,41,77,113,103,77,42,59,553,180,61,377,11,9,15,22,19,13,10,12,18,21,31,41,58,41,21,35,245,96,34,416,6,13,5,23,19,27,19,11,26,20,46,72,45,36,21,24,308,84,27
27231,1,‘åã‹·ŽRŽs,,0,,,58435,2500,2621,2803,2887,2897,2377,2795,3257,3786,4696,3794,3455,3157,3492,4300,7924,33101,16429,8637,27409,1295,1320,1411,1511,1372,1101,1341,1569,1792,2243,1781,1591,1497,1621,1841,4026,15798,7001,3539,31026,1205,1301,1392,1376,1525,1276,1454,1688,1994,2453,2013,1864,1660,1871,2459,3898,17303,9428,5098
272310011,2,‘åã‹·ŽRŽs,“Œ–ì“Œ,2,001201,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
272310012,3,‘åã‹·ŽRŽs,“Œ–ì’†,0,,,1450,64,53,52,59,60,74,76,70,82,84,83,96,84,76,130,169,768,502,296,692,29,27,21,40,32,42,36,31,37,40,44,40,46,41,56,77,388,218,121,758,35,26,31,19,28,32,40,39,45,44,39,56,38,35,74,92,380,284,175
27231001201,4,‘åã‹·ŽRŽs,“Œ–ì’†ˆê’š–Ú,1,,0011,393,9,13,9,19,11,6,12,14,26,28,22,15,15,18,39,31,168,194,137,172,3,7,1,11,5,2,5,6,12,13,12,6,9,10,14,11,81,80,56,221,6,6,8,8,6,4,7,8,14,15,10,9,6,8,25,20,87,114,81
27231001202,4,‘åã‹·ŽRŽs,“Œ–ì’†“ñ’š–Ú,0,,,452,30,18,23,23,26,39,38,23,23,30,28,38,17,16,34,71,285,93,43,227,17,9,9,15,16,24,18,9,7,17,10,18,12,9,14,35,146,44,21,225,13,9,14,8,10,15,20,14,16,13,18,20,5,7,20,36,139,49,22
27231001203,4,‘åã‹·ŽRŽs,“Œ–ì’†ŽO’š–Ú,0,,,557,23,22,20,17,22,29,25,31,31,25,31,40,51,37,51,65,302,182,94,275,8,11,11,14,10,16,13,16,17,9,22,15,24,20,24,30,156,82,38,282,15,11,9,3,12,13,12,15,14,16,9,25,27,17,27,35,146,100,56
27231001204,4,‘åã‹·ŽRŽs,“Œ–ì’†Žl’š–Ú,0,,,32,2,-,-,-,-,-,1,1,2,-,-,2,1,4,1,2,7,23,18,10,1,-,-,-,-,-,-,-,1,-,-,-,1,1,1,1,2,7,5,22,1,-,-,-,-,-,1,1,1,-,-,2,-,3,-,1,5,16,13
27231001205,4,‘åã‹·ŽRŽs,“Œ–ì’†ŒÜ’š–Ú,0,,,16,-,-,-,-,1,-,-,1,-,1,2,1,-,1,5,-,6,10,4,8,-,-,-,-,1,-,-,-,-,1,-,1,-,1,3,-,3,5,1,8,-,-,-,-,-,-,-,1,-,-,2,-,-,-,2,-,3,5,3
272310013,3,‘åã‹·ŽRŽs,“Œ–ì¼,0,,,1403,108,106,82,77,85,65,84,136,98,129,90,63,55,53,67,296,882,206,86,736,63,52,52,45,52,33,45,68,44,68,47,31,28,26,32,167,461,96,38,667,45,54,30,32,33,32,39,68,54,61,43,32,27,27,35,129,421,110,48
27231001301,4,‘åã‹·ŽRŽs,“Œ–ì¼ˆê’š–Ú,0,,,1187,96,102,76,66,72,56,69,124,90,112,76,46,43,43,51,274,754,146,52,623,57,50,49,40,43,29,35,62,40,56,41,21,22,23,25,156,389,70,22,564,39,52,27,26,29,27,34,62,50,56,35,25,21,20,26,118,365,76,30
27231001302,4,‘åã‹·ŽRŽs,“Œ–ì¼“ñ’š–Ú,0,,,51,1,-,-,2,4,4,4,3,1,4,5,4,3,1,3,1,34,15,11,29,-,-,-,-,2,3,3,2,1,3,3,2,1,1,1,-,20,8,6,22,1,-,-,2,2,1,1,1,-,1,2,2,2,-,2,1,14,7,5
27231001303,4,‘åã‹·ŽRŽs,“Œ–ì¼ŽO’š–Ú,0,,,128,11,3,6,6,7,5,10,8,6,12,6,10,8,7,3,20,78,27,17,64,6,1,3,4,5,1,6,4,2,9,2,6,5,1,1,10,44,8,6,64,5,2,3,2,2,4,4,4,4,3,4,4,3,6,2,10,34,19,11
27231001304,4,‘åã‹·ŽRŽs,“Œ–ì¼Žl’š–Ú,0,,,37,-,1,-,3,2,-,1,1,1,1,3,3,1,2,10,1,16,18,6,20,-,1,-,1,2,-,1,-,1,-,1,2,-,1,5,1,8,10,4,17,-,-,-,2,-,-,-,1,-,1,2,1,1,1,5,-,8,8,2
272310020,3,‘åã‹·ŽRŽs,“Œ’rK,0,,,4761,325,297,236,210,171,173,284,360,350,345,275,241,207,248,293,858,2616,1248,707,2237,171,136,120,107,87,81,139,182,154,179,140,115,89,115,128,427,1273,510,267,2524,154,161,116,103,84,92,145,178,196,166,135,126,118,133,165,431,1343,738,440
27231002001,4,‘åã‹·ŽRŽs,“Œ’rKˆê’š–Ú,0,,,1158,11,10,18,23,19,14,12,32,36,63,64,83,86,109,140,39,432,685,436,487,2,3,9,8,7,6,8,14,19,35,36,36,33,53,56,14,202,270,161,671,9,7,9,15,12,8,4,18,17,28,28,47,53,56,84,25,230,415,275
27231002002,4,‘åã‹·ŽRŽs,“Œ’rK“ñ’š–Ú,0,,,1620,166,138,87,66,69,80,132,162,141,112,94,92,65,55,53,391,1013,203,95,769,89,65,37,36,35,40,61,75,62,61,39,41,33,25,22,191,483,84,37,851,77,73,50,30,34,40,71,87,79,51,55,51,32,30,31,200,530,119,58
27231002003,4,‘åã‹·ŽRŽs,“Œ’rKŽO’š–Ú,0,,,809,43,45,55,61,32,32,43,61,62,76,54,32,33,41,54,143,486,172,77,398,22,20,33,29,18,16,22,36,22,38,30,18,15,17,24,75,244,74,33,411,21,25,22,32,14,16,21,25,40,38,24,14,18,24,30,68,242,98,44
27231002004,4,‘åã‹·ŽRŽs,“Œ’rKŽl’š–Ú,0,,,218,17,12,9,5,16,7,22,12,14,11,18,9,6,6,9,38,120,59,44,96,9,5,4,4,8,3,10,7,7,4,10,5,2,3,4,18,60,17,10,122,8,7,5,1,8,4,12,5,7,7,8,4,4,3,5,20,60,42,34
27231002005,4,‘åã‹·ŽRŽs,“Œ’rKŒÜ’š–Ú,0,,,956,88,92,67,55,35,40,75,93,97,83,45,25,17,37,37,247,565,129,55,487,49,43,37,30,19,16,38,50,44,41,25,15,6,17,22,129,284,65,26,469,39,49,30,25,16,24,37,43,53,42,20,10,11,20,15,118,281,64,29
27231002006,4,‘åã‹·ŽRŽs,“Œ’rK˜Z’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
272310031,3,‘åã‹·ŽRŽs,’rK–k,0,,,911,42,24,44,38,48,52,46,59,37,68,68,51,39,56,65,110,506,275,154,430,22,13,19,19,18,29,25,26,17,34,32,26,18,26,28,54,244,123,69,481,20,11,25,19,30,23,21,33,20,34,36,25,21,30,37,56,262,152,85
27231003101,4,‘åã‹·ŽRŽs,’rK–kˆê’š–Ú,0,,,275,11,6,14,10,8,7,6,15,14,18,24,11,15,21,25,31,128,115,69,128,7,2,5,6,1,4,4,6,6,11,13,9,6,10,11,14,66,48,27,147,4,4,9,4,7,3,2,9,8,7,11,2,9,11,14,17,62,67,42
27231003102,4,‘åã‹·ŽRŽs,’rK–k“ñ’š–Ú,0,,,636,31,18,30,28,40,45,40,44,23,50,44,40,24,35,40,79,378,160,85,302,15,11,14,13,17,25,21,20,11,23,19,17,12,16,17,40,178,75,42,334,16,7,16,15,23,20,19,24,12,27,25,23,12,19,23,39,200,85,43
272310032,3,‘åã‹·ŽRŽs,’rK’†,0,,,3652,257,198,134,139,167,163,252,279,269,280,210,178,187,204,235,589,2124,913,474,1748,128,92,71,67,90,75,114,140,143,128,104,83,98,91,106,291,1042,394,197,1904,129,106,63,72,77,88,138,139,126,152,106,95,89,113,129,298,1082,519,277
27231003201,4,‘åã‹·ŽRŽs,’rK’†ˆê’š–Ú,0,,,1332,68,60,34,36,56,71,74,85,91,93,67,73,83,96,100,162,729,421,225,638,34,23,23,20,29,31,36,40,51,42,29,31,49,49,39,80,358,185,97,694,34,37,11,16,27,40,38,45,40,51,38,42,34,47,61,82,371,236,128
27231003202,4,‘åã‹·ŽRŽs,’rK’†“ñ’š–Ú,0,,,803,69,45,36,34,46,30,67,68,59,57,53,36,32,40,43,150,482,168,85,373,36,20,13,15,25,16,32,33,31,22,30,19,18,15,21,69,241,60,24,430,33,25,23,19,21,14,35,35,28,35,23,17,14,25,22,81,241,108,61
27231003203,4,‘åã‹·ŽRŽs,’rK’†ŽO’š–Ú,0,,,1517,120,93,64,69,65,62,111,126,119,130,90,69,72,68,92,277,913,324,164,737,58,49,35,32,36,28,46,67,61,64,45,33,31,27,46,142,443,149,76,780,62,44,29,37,29,34,65,59,58,66,45,36,41,41,46,135,470,175,88
272310033,3,‘åã‹·ŽRŽs,’rKŽ©—R‹u,0,,,1966,81,80,97,104,105,68,87,98,99,183,165,133,126,129,144,258,1168,514,241,942,42,49,54,59,48,27,42,49,42,91,67,65,64,64,61,145,554,231,106,1024,39,31,43,45,57,41,45,49,57,92,98,68,62,65,83,113,614,283,135
27231003301,4,‘åã‹·ŽRŽs,’rKŽ©—R‹uˆê’š–Ú,0,,,793,29,33,34,44,45,27,26,42,44,72,73,72,60,68,53,96,505,192,71,357,11,19,21,24,20,9,9,19,15,32,29,35,31,34,24,51,223,83,25,436,18,14,13,20,25,18,17,23,29,40,44,37,29,34,29,45,282,109,46
27231003302,4,‘åã‹·ŽRŽs,’rKŽ©—R‹u“ñ’š–Ú,0,,,585,23,31,33,34,33,15,22,23,33,60,36,31,40,36,49,87,327,171,86,294,16,19,16,21,14,7,13,11,14,29,14,13,21,19,20,51,157,86,47,291,7,12,17,13,19,8,9,12,19,31,22,18,19,17,29,36,170,85,39
27231003303,4,‘åã‹·ŽRŽs,’rKŽ©—R‹uŽO’š–Ú,0,,,588,29,16,30,26,27,26,39,33,22,51,56,30,26,25,42,75,336,151,84,291,15,11,17,14,14,11,20,19,13,30,24,17,12,11,17,43,174,62,34,297,14,5,13,12,13,15,19,14,9,21,32,13,14,14,25,32,162,89,50
272310040,3,‘åã‹·ŽRŽs,‹·ŽR,0,,,5110,168,231,300,328,274,213,204,268,396,485,423,354,262,298,331,699,3207,1139,510,2344,82,120,147,154,114,97,95,129,185,219,174,174,117,145,140,349,1458,497,212,2766,86,111,153,174,160,116,109,139,211,266,249,180,145,153,191,350,1749,642,298
27231004001,4,‘åã‹·ŽRŽs,‹·ŽRˆê’š–Ú,0,,,855,25,48,71,43,56,62,55,64,84,72,51,48,33,29,22,144,568,101,50,375,15,22,27,17,17,28,21,27,40,37,18,28,13,14,9,64,246,40,17,480,10,26,44,26,39,34,34,37,44,35,33,20,20,15,13,80,322,61,33
27231004002,4,‘åã‹·ŽRŽs,‹·ŽR“ñ’š–Ú,0,,,2072,53,75,137,178,113,52,53,85,144,252,209,147,111,139,135,265,1344,459,185,979,26,37,67,91,48,25,20,44,68,110,95,70,50,74,62,130,621,225,89,1093,27,38,70,87,65,27,33,41,76,142,114,77,61,65,73,135,723,234,96
27231004003,4,‘åã‹·ŽRŽs,‹·ŽRŽO’š–Ú,0,,,515,19,27,24,28,39,12,14,26,38,41,49,51,34,23,36,70,332,112,53,241,9,18,15,9,16,6,7,12,19,18,20,25,16,11,14,42,148,50,25,274,10,9,9,19,23,6,7,14,19,23,29,26,18,12,22,28,184,62,28
27231004004,4,‘åã‹·ŽRŽs,‹·ŽRŽl’š–Ú,0,,,410,17,19,20,27,15,27,14,20,33,33,33,33,20,20,33,56,255,95,42,190,8,11,10,13,8,11,8,11,13,15,13,15,13,6,16,29,120,38,16,220,9,8,10,14,7,16,6,9,20,18,20,18,7,14,17,27,135,57,26
27231004005,4,‘åã‹·ŽRŽs,‹·ŽRŒÜ’š–Ú,0,,,1258,54,62,48,52,51,60,68,73,97,87,81,75,64,87,105,164,708,372,180,559,24,32,28,24,25,27,39,35,45,39,28,36,25,40,39,84,323,144,65,699,30,30,20,28,26,33,29,38,52,48,53,39,39,47,66,80,385,228,115
272310050,3,‘åã‹·ŽRŽs,”¼“c,0,,,4781,220,252,226,195,270,280,274,303,350,382,272,287,255,256,313,698,2868,1047,478,2263,112,119,115,98,120,119,137,147,166,179,139,130,127,125,139,346,1362,458,194,2518,108,133,111,97,150,161,137,156,184,203,133,157,128,131,174,352,1506,589,284
27231005001,4,‘åã‹·ŽRŽs,”¼“cˆê’š–Ú,0,,,570,16,12,12,22,42,29,29,30,35,56,31,42,32,33,45,40,348,148,70,259,6,2,6,12,22,12,13,13,17,28,13,19,16,18,20,14,165,63,25,311,10,10,6,10,20,17,16,17,18,28,18,23,16,15,25,26,183,85,45
27231005002,4,‘åã‹·ŽRŽs,”¼“c“ñ’š–Ú,0,,,1212,79,87,48,40,78,90,101,91,79,90,66,70,62,46,46,214,767,172,80,582,42,42,26,21,31,37,48,44,41,40,36,34,33,23,20,110,365,74,31,630,37,45,22,19,47,53,53,47,38,50,30,36,29,23,26,104,402,98,49
27231005003,4,‘åã‹·ŽRŽs,”¼“cŽO’š–Ú,0,,,1352,34,27,54,64,83,78,45,54,76,117,87,105,89,110,123,115,798,403,170,636,13,12,24,30,39,39,25,29,32,51,47,44,43,56,55,49,379,183,72,716,21,15,30,34,44,39,20,25,44,66,40,61,46,54,68,66,419,220,98
27231005004,4,‘åã‹·ŽRŽs,”¼“cŽl’š–Ú,0,,,30,1,2,4,3,-,2,-,-,4,2,1,2,2,-,1,7,16,7,6,17,1,1,3,2,-,1,-,-,2,1,1,1,1,-,1,5,9,3,2,13,-,1,1,1,-,1,-,-,2,1,-,1,1,-,-,2,7,4,4
27231005005,4,‘åã‹·ŽRŽs,”¼“cŒÜ’š–Ú,0,,,1038,60,81,78,43,47,40,59,76,108,79,56,41,52,38,64,219,601,205,103,485,35,40,41,19,20,11,30,31,52,40,27,18,27,17,25,116,275,86,44,553,25,41,37,24,27,29,29,45,56,39,29,23,25,21,39,103,326,119,59
27231005006,4,‘åã‹·ŽRŽs,”¼“c˜Z’š–Ú,0,,,579,30,43,30,23,20,41,40,52,48,38,31,27,18,29,34,103,338,112,49,284,15,22,15,14,8,19,21,30,22,19,15,14,7,11,18,52,169,49,20,295,15,21,15,9,12,22,19,22,26,19,16,13,11,18,16,51,169,63,29
272310060,3,‘åã‹·ŽRŽs,‹à„,0,,,1214,56,49,52,38,40,62,79,65,75,90,66,62,90,73,73,157,667,342,196,557,32,23,28,26,18,20,38,32,28,44,31,26,37,34,32,83,300,150,84,657,24,26,24,12,22,42,41,33,47,46,35,36,53,39,41,74,367,192,112
27231006001,4,‘åã‹·ŽRŽs,‹à„ˆê’š–Ú,0,,,403,12,7,10,15,12,14,22,13,13,27,25,18,38,24,31,29,197,136,81,183,6,3,4,9,6,5,12,3,6,13,10,8,18,10,14,13,90,59,35,220,6,4,6,6,6,9,10,10,7,14,15,10,20,14,17,16,107,77,46
27231006002,4,‘åã‹·ŽRŽs,‹à„“ñ’š–Ú,0,,,811,44,42,42,23,28,48,57,52,62,63,41,44,52,49,42,128,470,206,115,374,26,20,24,17,12,15,26,29,22,31,21,18,19,24,18,70,210,91,49,437,18,22,18,6,16,33,31,23,40,32,20,26,33,25,24,58,260,115,66
272310070,3,‘åã‹·ŽRŽs,“Œä£äÎ–Ø,0,,,3276,99,112,195,191,180,114,111,150,212,269,222,211,181,184,228,406,1841,970,558,1521,54,62,91,107,89,53,59,67,99,127,106,88,85,79,99,207,880,402,224,1755,45,50,104,84,91,61,52,83,113,142,116,123,96,105,129,199,961,568,334
27231007001,4,‘åã‹·ŽRŽs,“Œä£äÎ–Øˆê’š–Ú,0,,,2158,76,58,97,106,134,88,92,109,123,145,165,168,140,144,178,231,1270,614,292,1018,44,32,46,65,65,41,50,51,56,68,75,71,66,61,80,122,608,266,125,1140,32,26,51,41,69,47,42,58,67,77,90,97,74,83,98,109,662,348,167
27231007002,4,‘åã‹·ŽRŽs,“Œä£äÎ–Ø“ñ’š–Ú,0,,,525,14,23,25,30,29,22,14,25,25,44,32,30,30,30,35,62,281,177,112,243,7,10,13,14,13,10,8,10,13,16,19,11,14,13,15,30,128,82,54,282,7,13,12,16,16,12,6,15,12,28,13,19,16,17,20,32,153,95,58
27231007003,4,‘åã‹·ŽRŽs,“Œä£äÎ–ØŽO’š–Ú,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
27231007004,4,‘åã‹·ŽRŽs,“Œä£äÎ–ØŽl’š–Ú,0,,,593,9,31,73,55,17,4,5,16,64,80,25,13,11,10,15,113,290,179,154,260,3,20,32,28,11,2,1,6,30,43,12,6,5,5,4,55,144,54,45,333,6,11,41,27,6,2,4,10,34,37,13,7,6,5,11,58,146,125,109
272310080,3,‘åã‹·ŽRŽs,ä£äÎ–Ø,0,,,6236,294,276,272,361,431,319,395,366,442,452,386,360,334,333,381,842,3846,1295,581,3095,142,143,134,215,224,150,199,191,219,229,193,162,165,162,175,419,1947,575,238,3141,152,133,138,146,207,169,196,175,223,223,193,198,169,171,206,423,1899,720,343
27231008001,4,‘åã‹·ŽRŽs,ä£äÎ–Øˆê’š–Ú,0,,,99,5,4,6,3,1,5,5,5,7,8,2,7,11,7,3,15,54,29,19,50,1,3,4,2,1,3,2,-,4,6,1,1,7,5,1,8,27,14,8,49,4,1,2,1,-,2,3,5,3,2,1,6,4,2,2,7,27,15,11
27231008002,4,‘åã‹·ŽRŽs,ä£äÎ–Ø“ñ’š–Ú,0,,,762,17,19,21,32,53,40,40,32,50,60,64,69,55,55,51,57,495,192,86,374,9,9,11,15,25,18,20,21,26,30,29,35,25,24,23,29,244,88,41,388,8,10,10,17,28,22,20,11,24,30,35,34,30,31,28,28,251,104,45
27231008003,4,‘åã‹·ŽRŽs,ä£äÎ–ØŽO’š–Ú,0,,,1050,80,60,35,32,68,64,96,78,75,48,62,48,49,56,56,175,620,211,99,500,38,29,16,18,27,30,47,43,37,17,33,18,28,27,25,83,298,91,39,550,42,31,19,14,41,34,49,35,38,31,29,30,21,29,31,92,322,120,60
27231008004,4,‘åã‹·ŽRŽs,ä£äÎ–ØŽl’š–Ú,0,,,929,29,30,35,53,57,47,49,52,68,70,60,53,53,47,62,94,562,235,126,453,12,20,13,26,25,21,28,30,29,39,34,22,28,22,29,45,282,102,51,476,17,10,22,27,32,26,21,22,39,31,26,31,25,25,33,49,280,133,75
27231008005,4,‘åã‹·ŽRŽs,ä£äÎ–ØŒÜ’š–Ú,0,,,494,12,24,28,21,31,15,28,31,27,33,27,26,28,26,48,64,267,138,64,235,6,13,14,11,17,4,12,16,14,15,14,15,13,14,20,33,131,57,23,259,6,11,14,10,14,11,16,15,13,18,13,11,15,12,28,31,136,81,41
27231008006,4,‘åã‹·ŽRŽs,ä£äÎ–Ø˜Z’š–Ú,0,,,1081,95,61,30,97,112,57,98,67,63,63,38,51,34,36,47,186,680,155,72,597,47,33,14,84,79,23,49,32,35,36,16,21,17,19,25,94,392,77,33,484,48,28,16,13,33,34,49,35,28,27,22,30,17,17,22,92,288,78,39
27231008007,4,‘åã‹·ŽRŽs,ä£äÎ–ØŽµ’š–Ú,0,,,584,35,27,17,20,35,54,45,38,33,26,22,23,37,39,46,79,333,136,51,283,19,9,7,10,15,29,25,20,18,13,10,12,17,19,20,35,169,57,18,301,16,18,10,10,20,25,20,18,15,13,12,11,20,20,26,44,164,79,33
27231008008,4,‘åã‹·ŽRŽs,ä£äÎ–Ø”ª’š–Ú,0,,,1237,21,51,100,103,74,37,34,63,119,144,111,83,67,67,68,172,835,199,64,603,10,27,55,49,35,22,16,29,56,73,56,38,30,32,32,92,404,89,25,634,11,24,45,54,39,15,18,34,63,71,55,45,37,35,36,80,431,110,39
